gloss,split,video_id
0,book,train,69241
1,book,train,07069
2,book,train,07068
3,book,train,07070
4,book,val,07099
5,book,train,07074
6,drink,val,69302
7,drink,train,65539
8,drink,train,17710
9,drink,train,17733
10,drink,train,65540
11,drink,val,17734
12,drink,train,17711
13,drink,train,17712
14,drink,test,17713
15,drink,train,17709
16,drink,train,17720
17,drink,train,17721
18,drink,train,17722
19,drink,train,17723
20,drink,val,17724
21,computer,train,12328
22,computer,val,12312
23,computer,train,12311
24,computer,train,12338
25,computer,train,12313
26,computer,train,12314
27,computer,val,12315
28,computer,train,12316
29,computer,train,12317
30,computer,train,12318
31,computer,train,12319
32,computer,test,12320
33,computer,val,12326
34,computer,train,12327
35,before,train,05728
36,before,train,05749
37,before,val,05750
38,before,train,05729
39,before,train,05730
40,before,train,65167
41,before,train,05731
42,before,train,05732
43,before,train,05733
44,before,train,05734
45,before,test,05727
46,before,test,05739
47,before,train,05740
48,before,test,05741
49,before,train,05742
50,before,train,05743
51,chair,train,09848
52,chair,train,09869
53,chair,train,09849
54,chair,train,09850
55,chair,val,09851
56,chair,train,65328
57,chair,val,09854
58,go,val,69345
59,go,train,24955
60,go,train,24956
61,go,train,24941
62,go,test,24960
63,go,train,24961
64,go,train,24962
65,go,train,65824
66,go,train,24973
67,go,train,24943
68,go,val,24946
69,go,train,24947
70,go,train,24940
71,go,val,24952
72,go,train,24954
73,clothes,train,11310
74,clothes,train,11330
75,clothes,test,11311
76,clothes,train,11313
77,clothes,train,11309
78,who,train,69534
79,who,train,63242
80,who,test,63226
81,who,train,63227
82,who,train,63228
83,who,val,63229
84,who,val,63230
85,who,train,63231
86,who,train,66778
87,who,train,63232
88,who,train,66779
89,who,train,63225
90,who,train,63236
91,who,val,63237
92,candy,val,08929
93,candy,train,08916
94,candy,train,08917
95,candy,val,08918
96,candy,train,08919
97,candy,train,08920
98,candy,train,08921
99,candy,train,65298
100,candy,train,08924
101,candy,train,65299
102,candy,test,65300
103,candy,test,08915
104,candy,test,08925
105,cousin,test,65415
106,cousin,train,13647
107,cousin,train,13648
108,cousin,train,13631
109,cousin,train,13632
110,cousin,val,13633
111,cousin,val,13634
112,cousin,test,13635
113,cousin,train,13636
114,cousin,train,13630
115,cousin,train,13640
116,cousin,val,13641
117,cousin,train,13642
118,cousin,train,13646
119,deaf,train,14882
120,deaf,val,14903
121,deaf,test,14883
122,deaf,train,14884
123,deaf,train,14885
124,deaf,train,14886
125,deaf,train,65445
126,deaf,val,14887
127,deaf,test,14888
128,deaf,train,14893
129,deaf,train,14894
130,fine,train,21870
131,fine,test,21890
132,fine,train,21891
133,fine,train,21871
134,fine,val,21872
135,fine,train,21869
136,fine,val,21874
137,fine,train,21878
138,fine,train,21883
139,help,val,69364
140,help,train,27221
141,help,train,27206
142,help,train,27207
143,help,train,27208
144,help,test,27209
145,help,train,65890
146,help,test,27213
147,help,train,27214
148,help,val,65891
149,help,train,65889
150,help,train,27215
151,help,train,27216
152,help,train,27217
153,no,val,69411
154,no,test,38525
155,no,train,38544
156,no,train,38527
157,no,train,38529
158,no,train,38530
159,no,train,38532
160,no,val,38533
161,no,train,66183
162,no,train,38524
163,no,train,38534
164,thin,val,57948
165,thin,train,57949
166,thin,train,57934
167,thin,train,57953
168,thin,train,57935
169,thin,train,57936
170,thin,train,57937
171,thin,train,66606
172,thin,train,57939
173,thin,train,57940
174,thin,test,57941
175,thin,train,57942
176,thin,val,66607
177,thin,val,57933
178,thin,test,57943
179,thin,train,57947
180,walk,train,62175
181,walk,train,62159
182,walk,test,62160
183,walk,train,62163
184,walk,train,62164
185,walk,train,66743
186,walk,train,66742
187,walk,val,62158
188,walk,train,62168
189,walk,train,62169
190,walk,train,62170
191,year,val,64211
192,year,train,64224
193,year,test,64210
194,year,train,64212
195,year,train,66818
196,year,train,64213
197,year,train,66816
198,year,test,64209
199,year,train,64219
200,year,train,64218
201,yes,val,69546
202,yes,val,64287
203,yes,train,64284
204,yes,train,64291
205,yes,train,64292
206,yes,test,64293
207,yes,train,66820
208,yes,train,64280
209,yes,train,64300
210,yes,train,64281
211,yes,train,64288
212,yes,train,64283
213,all,train,69206
214,all,train,02003
215,all,train,01987
216,all,train,01988
217,all,train,01991
218,all,train,01992
219,all,train,65043
220,all,test,01986
221,black,val,69236
222,black,train,06472
223,black,train,06473
224,black,train,06474
225,black,val,06476
226,black,train,06477
227,black,train,06478
228,black,train,65200
229,black,train,06471
230,black,train,06486
231,cool,train,69281
232,cool,train,65403
233,cool,train,13213
234,cool,val,13197
235,cool,train,13216
236,cool,train,13217
237,cool,test,13198
238,cool,train,13199
239,cool,train,13200
240,cool,train,13201
241,cool,val,65402
242,cool,train,13202
243,cool,val,13203
244,cool,test,13196
245,cool,train,13208
246,cool,train,13209
247,finish,val,21942
248,finish,train,21943
249,finish,test,21944
250,finish,train,21945
251,finish,val,21949
252,finish,train,21950
253,finish,train,65721
254,finish,train,21941
255,finish,train,21951
256,hot,val,69368
257,hot,train,28125
258,hot,train,28108
259,hot,train,28109
260,hot,train,28110
261,hot,train,28111
262,hot,val,28112
263,hot,train,28115
264,hot,train,28116
265,hot,train,28107
266,like,test,69389
267,like,train,33266
268,like,train,33285
269,like,train,33267
270,like,test,33286
271,like,val,33268
272,like,train,33269
273,like,val,33270
274,like,train,33273
275,like,train,33274
276,many,val,69396
277,many,train,34823
278,many,train,34824
279,many,train,34825
280,many,train,34826
281,many,train,34827
282,many,train,34830
283,many,train,34831
284,many,train,34832
285,many,train,34839
286,mother,val,69402
287,mother,train,36946
288,mother,train,36930
289,mother,train,36931
290,mother,train,36932
291,mother,train,36933
292,mother,train,36936
293,mother,train,36937
294,mother,train,66147
295,mother,train,66146
296,mother,train,36929
297,now,val,69413
298,now,val,38994
299,now,train,38999
300,now,val,39000
301,now,train,38990
302,now,train,39006
303,now,test,38991
304,now,train,38995
305,now,train,38997
306,orange,val,69422
307,orange,train,40115
308,orange,train,40116
309,orange,train,40117
310,orange,val,40118
311,orange,train,40119
312,orange,train,40121
313,orange,train,66246
314,orange,train,40129
315,orange,train,40130
316,table,train,56557
317,table,train,56579
318,table,train,56558
319,table,train,56556
320,table,train,56563
321,thanksgiving,val,57628
322,thanksgiving,train,57647
323,thanksgiving,val,57629
324,thanksgiving,train,57630
325,thanksgiving,train,57631
326,thanksgiving,train,57632
327,thanksgiving,train,57633
328,thanksgiving,train,57634
329,thanksgiving,train,57635
330,thanksgiving,train,57638
331,thanksgiving,val,57639
332,thanksgiving,test,57640
333,thanksgiving,train,57641
334,what,val,69531
335,what,test,62967
336,what,train,62968
337,what,train,62970
338,what,train,66769
339,what,test,62987
340,what,train,62964
341,what,val,62988
342,what,test,62975
343,what,val,62965
344,what,train,62979
345,what,train,62966
346,woman,train,63679
347,woman,train,63665
348,woman,train,63666
349,woman,train,63667
350,woman,train,63668
351,woman,val,63669
352,woman,train,63672
353,woman,train,63673
354,woman,train,66798
355,woman,train,66799
356,woman,test,63664
357,bed,train,05644
358,bed,train,05629
359,bed,train,05630
360,bed,train,05631
361,bed,train,05632
362,bed,train,05633
363,bed,train,05634
364,bed,train,05636
365,bed,train,65162
366,bed,train,05637
367,bed,val,65163
368,bed,train,65161
369,bed,train,05638
370,blue,val,69238
371,blue,train,06835
372,blue,train,06839
373,blue,train,65216
374,blue,train,06832
375,blue,test,06845
376,blue,train,06833
377,blue,train,06834
378,bowling,train,07389
379,bowling,train,07390
380,bowling,train,07391
381,bowling,train,07392
382,bowling,train,07393
383,bowling,train,07394
384,bowling,train,07397
385,bowling,train,65242
386,bowling,train,65241
387,bowling,val,07388
388,bowling,val,07398
389,bowling,train,07399
390,bowling,test,07400
391,can,test,69257
392,can,val,65294
393,can,train,08955
394,can,train,08935
395,can,train,08936
396,can,train,08937
397,can,train,08938
398,can,train,08942
399,can,train,08944
400,dog,train,69298
401,dog,test,17097
402,dog,train,17084
403,dog,train,17085
404,dog,train,17086
405,dog,train,17087
406,dog,train,17090
407,dog,train,17091
408,dog,test,65506
409,dog,train,65507
410,dog,val,17083
411,family,val,69316
412,family,train,20980
413,family,train,20981
414,family,train,20982
415,family,train,20983
416,family,train,20986
417,family,train,20987
418,family,train,65677
419,family,train,20978
420,family,train,20992
421,family,train,20979
422,fish,train,69325
423,fish,train,22130
424,fish,val,22114
425,fish,train,22115
426,fish,train,22116
427,fish,test,22117
428,fish,train,22120
429,fish,train,22121
430,fish,train,65731
431,fish,val,22113
432,graduate,train,25339
433,graduate,train,25322
434,graduate,train,25323
435,graduate,train,25324
436,graduate,train,25325
437,graduate,train,25326
438,graduate,val,65843
439,graduate,train,25329
440,graduate,val,25330
441,graduate,train,25321
442,hat,val,69359
443,hat,train,26713
444,hat,train,26712
445,hat,train,26739
446,hat,train,26741
447,hat,train,26714
448,hat,train,26715
449,hat,train,26717
450,hat,train,26719
451,hearing,test,65884
452,hearing,train,26972
453,hearing,train,26973
454,hearing,train,26974
455,hearing,train,26975
456,hearing,train,26976
457,hearing,train,26971
458,hearing,train,26980
459,kiss,train,31767
460,kiss,test,31750
461,kiss,val,31751
462,kiss,train,31752
463,kiss,train,31753
464,kiss,train,31755
465,kiss,train,31756
466,kiss,train,65996
467,kiss,test,31749
468,language,val,32156
469,language,test,32157
470,language,train,32158
471,language,train,32160
472,language,train,32163
473,language,train,66008
474,language,train,66007
475,language,val,32154
476,language,test,32167
477,language,train,32155
478,later,train,32337
479,later,train,32338
480,later,val,32320
481,later,train,32321
482,later,train,32322
483,later,val,32323
484,later,train,32324
485,later,val,32325
486,later,val,66015
487,later,train,32326
488,later,train,66014
489,later,train,32333
490,man,val,69395
491,man,train,34746
492,man,train,34733
493,man,train,34734
494,man,train,34736
495,man,train,34737
496,man,train,34738
497,man,train,66098
498,man,train,66099
499,man,val,66097
500,man,train,34732
501,man,train,34742
502,shirt,train,51057
503,shirt,val,51081
504,shirt,train,51056
505,shirt,train,51058
506,shirt,train,51059
507,shirt,train,51060
508,shirt,train,51061
509,shirt,train,51063
510,shirt,train,51064
511,shirt,test,51066
512,shirt,val,51067
513,shirt,test,51068
514,study,train,55364
515,study,train,55365
516,study,train,55366
517,study,train,55368
518,study,train,55369
519,study,train,66575
520,study,train,55361
521,study,test,55375
522,study,train,55362
523,study,train,55363
524,tall,train,56852
525,tall,train,56838
526,tall,train,56839
527,tall,val,56840
528,tall,train,56841
529,tall,train,56842
530,tall,test,56843
531,tall,train,56844
532,tall,val,66591
533,tall,train,56846
534,tall,train,66592
535,tall,train,56837
536,tall,train,56848
537,white,val,69533
538,white,train,63204
539,white,train,63205
540,white,train,63207
541,white,train,63208
542,white,train,63200
543,white,train,63214
544,white,test,63201
545,white,train,63202
546,white,train,63203
547,wrong,train,64087
548,wrong,train,64088
549,wrong,train,64090
550,wrong,train,64091
551,wrong,train,64084
552,wrong,test,64097
553,wrong,train,64085
554,wrong,train,64086
555,accident,train,00639
556,accident,train,00624
557,accident,test,00625
558,accident,val,00626
559,accident,val,00627
560,accident,train,00628
561,accident,train,00629
562,accident,train,00631
563,accident,train,00632
564,accident,train,65009
565,accident,train,00623
566,accident,train,00633
567,accident,test,00634
568,apple,val,69213
569,apple,train,03005
570,apple,train,03008
571,apple,train,65085
572,apple,val,65086
573,apple,train,65084
574,apple,val,02999
575,apple,train,03000
576,apple,train,03001
577,apple,train,03002
578,apple,train,03003
579,bird,val,69233
580,bird,train,06333
581,bird,train,06334
582,bird,test,06335
583,bird,train,06337
584,bird,train,65187
585,bird,val,06330
586,bird,train,06343
587,bird,train,06331
588,bird,train,06332
589,change,train,09966
590,change,train,09967
591,change,test,09950
592,change,train,09970
593,change,train,09953
594,change,train,09954
595,change,val,09955
596,change,train,09956
597,change,val,09957
598,change,train,09949
599,change,train,09960
600,change,train,09963
601,color,val,69274
602,color,test,11772
603,color,train,11773
604,color,train,11767
605,color,train,11780
606,color,train,11768
607,color,train,11769
608,color,train,11770
609,corn,train,69282
610,corn,train,13337
611,corn,test,13325
612,corn,train,13326
613,corn,train,13327
614,corn,train,13328
615,corn,train,13329
616,corn,train,65408
617,corn,train,65409
618,corn,train,13323
619,corn,train,13333
620,corn,test,13334
621,cow,train,69283
622,cow,train,13697
623,cow,val,13698
624,cow,train,13699
625,cow,train,13702
626,cow,val,13703
627,cow,train,13695
628,cow,test,13710
629,cow,val,13696
630,dance,train,14627
631,dance,train,65434
632,dance,train,14633
633,dance,train,14622
634,dance,train,14623
635,dance,train,14624
636,dance,train,14625
637,dark,train,69290
638,dark,test,14673
639,dark,train,14674
640,dark,train,14675
641,dark,train,14676
642,dark,train,14680
643,dark,train,65439
644,dark,train,65440
645,dark,train,14671
646,dark,train,14681
647,dark,test,14685
648,dark,val,14672
649,doctor,train,17015
650,doctor,val,17016
651,doctor,train,17017
652,doctor,train,17019
653,doctor,test,17020
654,doctor,train,65503
655,doctor,train,65504
656,doctor,train,17013
657,doctor,train,17026
658,doctor,train,17014
659,eat,val,69307
660,eat,train,18329
661,eat,train,65601
662,eat,val,18323
663,eat,train,18335
664,eat,train,18324
665,eat,train,18325
666,enjoy,train,19261
667,enjoy,train,19264
668,enjoy,train,65635
669,enjoy,val,19257
670,enjoy,train,19269
671,enjoy,train,19258
672,enjoy,train,19259
673,enjoy,train,19260
674,forget,test,65761
675,forget,test,22954
676,forget,train,22955
677,forget,train,22960
678,forget,train,22967
679,forget,train,22952
680,forget,train,22953
681,give,train,69343
682,give,train,24660
683,give,train,24638
684,give,val,24639
685,give,train,24640
686,give,val,24641
687,give,test,24636
688,give,train,24648
689,give,test,24649
690,give,train,24651
691,last,train,66010
692,last,val,32263
693,last,train,32248
694,last,train,32249
695,last,train,32250
696,last,test,32253
697,last,train,32254
698,last,val,32255
699,last,test,32246
700,last,train,32257
701,last,train,32260
702,last,train,32261
703,meet,train,35511
704,meet,train,35512
705,meet,test,35513
706,meet,train,35516
707,meet,train,35517
708,meet,train,35518
709,meet,val,66112
710,meet,train,35509
711,meet,train,35523
712,pink,train,69430
713,pink,train,42831
714,pink,train,42832
715,pink,val,42833
716,pink,train,42836
717,pink,train,66296
718,pink,train,42829
719,pink,train,42843
720,pink,train,42830
721,pizza,test,69431
722,pizza,val,42977
723,pizza,train,42958
724,pizza,train,42959
725,pizza,test,42960
726,pizza,train,42961
727,pizza,train,66297
728,pizza,val,42962
729,pizza,train,42956
730,pizza,train,42966
731,pizza,train,42967
732,pizza,train,42969
733,play,test,69433
734,play,val,43166
735,play,train,43170
736,play,test,43171
737,play,train,43173
738,play,train,43174
739,play,train,43179
740,play,train,43180
741,play,train,43167
742,play,train,43168
743,play,train,43169
744,school,val,69455
745,school,train,49602
746,school,train,49595
747,school,val,49606
748,school,train,49596
749,school,train,49597
750,school,train,49598
751,school,train,49599
752,school,train,49600
753,secretary,train,50037
754,secretary,train,50038
755,secretary,train,50039
756,secretary,train,50040
757,secretary,test,50041
758,secretary,train,50044
759,secretary,train,50045
760,secretary,train,66441
761,secretary,train,50046
762,secretary,val,50052
763,short,train,51221
764,short,train,51223
765,short,val,51224
766,short,train,51225
767,short,train,51226
768,short,val,51227
769,short,train,66469
770,short,val,51220
771,short,train,51231
772,short,train,51232
773,short,test,51233
774,short,train,51235
775,short,train,51236
776,time,val,69511
777,time,test,58502
778,time,train,58503
779,time,train,66644
780,time,val,58497
781,time,train,58508
782,time,train,58498
783,time,train,58499
784,want,val,69524
785,want,train,62246
786,want,test,62247
787,want,train,62248
788,want,train,62250
789,want,train,62251
790,want,val,62244
791,want,train,62259
792,want,train,62245
793,work,train,63806
794,work,test,63789
795,work,train,63790
796,work,train,63791
797,work,train,63792
798,work,train,63793
799,work,val,63795
800,work,train,66804
801,work,val,63788
802,work,train,63799
803,africa,train,01383
804,africa,train,01384
805,africa,train,01385
806,africa,test,01386
807,africa,train,01387
808,africa,train,01388
809,africa,val,01391
810,africa,train,65029
811,africa,val,01398
812,basketball,test,69225
813,basketball,train,05230
814,basketball,train,05231
815,basketball,val,05232
816,basketball,train,05233
817,basketball,train,05234
818,basketball,train,05238
819,basketball,train,65144
820,basketball,train,65145
821,basketball,train,05229
822,basketball,val,05239
823,basketball,train,05243
824,birthday,train,65192
825,birthday,train,06365
826,birthday,train,06359
827,birthday,train,06371
828,birthday,test,06360
829,birthday,train,06363
830,brown,test,69252
831,brown,train,07963
832,brown,train,07966
833,brown,train,65263
834,brown,train,07960
835,brown,val,07973
836,brown,train,07961
837,brown,train,07962
838,but,test,08429
839,but,train,08431
840,but,train,65278
841,but,train,08424
842,but,train,08437
843,but,test,08425
844,but,val,08426
845,cheat,train,10147
846,cheat,train,10166
847,cheat,train,10148
848,cheat,train,10149
849,cheat,val,65341
850,cheat,val,10151
851,cheat,val,65342
852,cheat,train,10157
853,cheat,train,10158
854,cheat,test,10159
855,city,test,69269
856,city,train,10895
857,city,val,10898
858,city,train,65362
859,city,train,65363
860,city,train,10892
861,city,val,10904
862,city,train,10893
863,city,train,10894
864,cook,train,13158
865,cook,train,13160
866,cook,train,13161
867,cook,train,13167
868,cook,train,13168
869,cook,val,13155
870,cook,train,13156
871,cook,train,13157
872,decide,train,15034
873,decide,train,15035
874,decide,val,15037
875,decide,train,15038
876,decide,train,65449
877,decide,train,65450
878,decide,val,15043
879,decide,train,15032
880,decide,train,15033
881,full,val,65792
882,full,train,23782
883,full,train,23771
884,full,train,23774
885,full,val,23775
886,full,train,23766
887,full,val,23776
888,full,test,23767
889,full,train,23768
890,full,train,23769
891,how,test,69370
892,how,train,28205
893,how,train,28210
894,how,test,28201
895,how,train,28211
896,how,train,28214
897,how,train,28202
898,how,val,28203
899,how,train,28204
900,jacket,val,30849
901,jacket,train,30831
902,jacket,train,30832
903,jacket,val,30833
904,jacket,train,30834
905,jacket,train,30835
906,jacket,train,30840
907,letter,train,66038
908,letter,val,32948
909,letter,train,32949
910,letter,test,32950
911,letter,train,32953
912,letter,train,32954
913,letter,train,32945
914,letter,train,32955
915,letter,train,32959
916,letter,train,32946
917,letter,train,32947
918,medicine,test,66111
919,medicine,train,35454
920,medicine,train,35455
921,medicine,train,35456
922,medicine,train,35458
923,medicine,train,35452
924,medicine,train,35467
925,medicine,train,35453
926,need,train,37886
927,need,train,37881
928,need,train,37894
929,need,val,37882
930,need,train,37883
931,need,train,37884
932,paint,val,40840
933,paint,train,40841
934,paint,train,40834
935,paint,train,40847
936,paint,val,40835
937,paint,train,40836
938,paint,train,40837
939,paper,train,41030
940,paper,train,41032
941,paper,train,41025
942,paper,train,41037
943,paper,train,41026
944,paper,val,41027
945,paper,train,41028
946,paper,train,41029
947,pull,test,69439
948,pull,train,45265
949,pull,val,45267
950,pull,train,66351
951,pull,train,45261
952,pull,train,45273
953,pull,val,45262
954,pull,train,45263
955,pull,train,45264
956,purple,test,69440
957,purple,val,45438
958,purple,train,66355
959,purple,train,45443
960,purple,train,45433
961,purple,train,45434
962,purple,val,45435
963,purple,train,45436
964,right,train,48105
965,right,val,48124
966,right,test,48126
967,right,train,48106
968,right,train,48107
969,right,val,48108
970,right,train,48109
971,right,train,48114
972,right,test,48115
973,same,test,49173
974,same,train,49175
975,same,val,49176
976,same,train,49178
977,same,train,49181
978,same,val,49182
979,same,train,49183
980,same,train,49188
981,same,train,49174
982,son,train,53273
983,son,val,53274
984,son,train,53275
985,son,train,66531
986,son,train,66532
987,son,train,53268
988,son,train,53279
989,son,val,53269
990,son,train,53270
991,son,train,53271
992,tell,test,57278
993,tell,val,57282
994,tell,train,57283
995,tell,train,57284
996,tell,val,57285
997,tell,train,57276
998,tell,train,57286
999,tell,train,57287
1000,tell,train,57291
1001,tell,train,57277
1002,thursday,train,58362
1003,thursday,train,58363
1004,thursday,val,58365
1005,thursday,train,58366
1006,thursday,train,66637
1007,thursday,train,66638
1008,thursday,train,66639
1009,thursday,train,66640
1010,thursday,val,58370
1011,thursday,train,58360
1012,thursday,train,58361
